RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/annotate_responses.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/build_reports.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/complete_response_audit.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/discover_models.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/fetch_assets.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/install.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/prepare_selected_manifests.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/render_figures.py', '--help']
RUN ['/home/g203-4028/projects/knowledge-deficit-mitigation/scripts/verify_complete.py', '--help']
RUN ['-m', 'kdm.cli', '--help']
RUN ['-m', 'kdm.cli', '--root']
RUN ['-m', 'kdm.cli', '--root']
RUN ['scripts/verify_complete.py', '--root', '/home/g203-4028/projects/knowledge-deficit-mitigation']
RUN ['-m', 'kdm.cli', '--root']
RUN ['-m', 'kdm.cli', '--root']
RUN ['scripts/verify_complete.py', '--root', '/home/g203-4028/projects/knowledge-deficit-mitigation']
RUN ['-m', 'kdm.cli', '--root']
RUN ['-m', 'kdm.cli', '--root']
RUN ['scripts/verify_complete.py', '--root', '/home/g203-4028/projects/knowledge-deficit-mitigation']
RUN ['-m', 'kdm.cli', '--root']
RUN ['-m', 'kdm.cli', '--root']
RUN ['-m', 'kdm.cli', '--root']
RUN ['scripts/complete_response_audit.py', '--root', '/home/g203-4028/projects/knowledge-deficit-mitigation']
Validated 23 command invocations
